City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,77.63,71,1,16.78,PF,2022-04-15 21:51:36
1,Tiksi,71.6872,128.8694,-4.34,100,100,3.62,RU,2022-04-15 21:51:36
2,Bedi,22.5,70.05,78.31,75,0,10.6,IN,2022-04-15 21:51:36
3,Lorengau,-2.0226,147.2712,83.1,74,63,5.23,PG,2022-04-15 21:51:37
4,Vestmannaeyjar,63.4427,-20.2734,47.44,83,98,34.65,IS,2022-04-15 21:51:37
5,San Cristobal,7.7669,-72.225,77.18,59,100,4.7,VE,2022-04-15 21:51:37
6,Torbay,47.6666,-52.7314,43.57,52,40,10.36,CA,2022-04-15 21:51:37
7,Hermanus,-34.4187,19.2345,53.8,67,67,15.32,ZA,2022-04-15 21:51:38
8,Umm Lajj,25.0213,37.2685,75.65,57,0,6.2,SA,2022-04-15 21:51:38
9,Gimli,50.6336,-96.9907,21.22,53,100,17.27,CA,2022-04-15 21:51:38
10,Buchanan,5.8808,-10.0467,80.24,84,100,7.29,LR,2022-04-15 21:51:39
11,Kalmunai,7.4167,81.8167,79.14,89,10,10.74,LK,2022-04-15 21:51:39
12,Mar Del Plata,-38.0023,-57.5575,64.09,85,0,21.0,AR,2022-04-15 21:47:44
13,Maniitsoq,65.4167,-52.9,24.1,60,98,9.42,GL,2022-04-15 21:51:39
14,Mataura,-46.1927,168.8643,53.47,62,79,14.38,NZ,2022-04-15 21:51:40
15,La Libertad,-2.2333,-80.9,74.86,78,0,16.11,EC,2022-04-15 21:51:40
16,New Norfolk,-42.7826,147.0587,51.71,66,95,1.01,AU,2022-04-15 21:51:41
17,Yellowknife,62.456,-114.3525,21.72,45,75,4.61,CA,2022-04-15 21:50:07
18,Chapais,49.7834,-74.8492,37.18,72,100,5.95,CA,2022-04-15 21:51:41
19,Athabasca,54.7169,-113.2854,34.21,52,100,6.62,CA,2022-04-15 21:51:41
20,Thunder Bay,48.4001,-89.3168,29.28,69,75,18.41,CA,2022-04-15 21:51:07
21,Busselton,-33.65,115.3333,58.44,92,16,6.44,AU,2022-04-15 21:51:42
22,Kruisfontein,-34.0033,24.7314,53.89,73,100,6.49,ZA,2022-04-15 21:51:42
23,Tautira,-17.7333,-149.15,81.03,73,13,15.99,PF,2022-04-15 21:51:42
24,San Ramon,37.7799,-121.978,71.82,55,0,11.5,US,2022-04-15 21:46:51
25,Boras,57.721,12.9401,37.49,72,15,2.84,SE,2022-04-15 21:49:40
26,Fedorovskoye,59.6631,30.5322,38.48,81,99,13.73,RU,2022-04-15 21:51:43
27,Yenagoa,4.9247,6.2642,79.21,86,96,2.98,NG,2022-04-15 21:51:43
28,Atuona,-9.8,-139.0333,78.87,78,17,15.61,PF,2022-04-15 21:51:43
29,Herat,34.5,62.0,60.6,41,83,15.75,AF,2022-04-15 21:51:44
30,Juybar,36.6412,52.9124,50.56,73,4,4.81,IR,2022-04-15 21:51:44
31,Razole,16.4833,81.8333,79.83,91,34,4.83,IN,2022-04-15 21:51:45
32,Punta Arenas,-53.15,-70.9167,50.11,66,20,26.46,CL,2022-04-15 21:51:45
33,Bluff,-46.6,168.3333,53.8,63,37,35.75,NZ,2022-04-15 21:51:45
34,Hilo,19.7297,-155.09,82.27,84,100,10.36,US,2022-04-15 21:48:44
35,Bredasdorp,-34.5322,20.0403,58.01,62,96,11.56,ZA,2022-04-15 21:51:46
36,Butaritari,3.0707,172.7902,81.14,74,67,8.59,KI,2022-04-15 21:51:46
37,Albany,42.6001,-73.9662,67.17,26,63,11.5,US,2022-04-15 21:51:46
38,Berezovyy,51.6667,135.7,31.68,89,100,0.83,RU,2022-04-15 21:51:46
39,Kenai,60.5544,-151.2583,44.02,51,100,3.44,US,2022-04-15 21:51:47
40,Hofn,64.2539,-15.2082,44.94,93,60,1.68,IS,2022-04-15 21:51:47
41,Antalaha,-14.9003,50.2788,75.65,92,64,7.67,MG,2022-04-15 21:51:47
42,Bathsheba,13.2167,-59.5167,83.01,69,20,19.57,BB,2022-04-15 21:51:48
43,Honiara,-9.4333,159.95,78.69,86,100,1.36,SB,2022-04-15 21:50:24
44,Kamenka,51.3223,42.7678,45.48,69,95,5.32,RU,2022-04-15 21:51:48
45,Ribeira Grande,38.5167,-28.7,60.37,69,100,11.43,PT,2022-04-15 21:52:48
46,Saskylakh,71.9167,114.0833,-13.81,100,94,6.62,RU,2022-04-15 21:52:49
47,Viedma,-40.8135,-62.9967,67.8,39,0,14.47,AR,2022-04-15 21:52:49
48,Poum,-20.2333,164.0167,77.88,71,12,7.47,NC,2022-04-15 21:52:49
49,Asosa,10.0667,34.5333,64.22,72,100,3.0,ET,2022-04-15 21:52:50
50,Iqaluit,63.7506,-68.5145,8.33,71,20,15.01,CA,2022-04-15 21:52:50
51,Ilulissat,69.2167,-51.1,-1.77,90,22,5.17,GL,2022-04-15 21:52:50
52,Codrington,-38.2667,141.9667,58.96,91,44,4.21,AU,2022-04-15 21:52:51
53,Avarua,-21.2078,-159.775,78.85,83,20,3.44,CK,2022-04-15 21:52:51
54,Aldergrove,49.058,-122.4709,51.76,55,75,13.8,CA,2022-04-15 21:52:19
55,Atbasar,51.8,68.3333,54.57,47,91,9.73,KZ,2022-04-15 21:52:51
56,Arnoldstein,46.5461,13.71,53.96,93,55,2.57,AT,2022-04-15 21:52:52
57,Hobart,-42.8794,147.3294,52.05,78,75,3.44,AU,2022-04-15 21:52:52
58,Dingle,10.9995,122.6711,75.81,89,89,2.93,PH,2022-04-15 21:52:52
59,Tucurui,-3.7661,-49.6725,76.06,94,94,3.85,BR,2022-04-15 21:52:53
60,Buala,-8.145,159.5921,78.04,84,100,1.74,SB,2022-04-15 21:52:53
61,Verkhnevilyuysk,63.4453,120.3167,13.51,95,95,5.61,RU,2022-04-15 21:52:53
62,Madimba,-10.4,40.3333,77.27,90,80,8.01,TZ,2022-04-15 21:52:53
63,Touros,-5.1989,-35.4608,80.1,82,21,9.64,BR,2022-04-15 21:52:54
64,Faya,18.3851,42.4509,66.31,38,91,5.57,SA,2022-04-15 21:52:54
65,Coralville,41.6764,-91.5805,50.23,34,100,10.36,US,2022-04-15 21:51:19
66,Zhigansk,66.7697,123.3711,2.43,94,52,11.34,RU,2022-04-15 21:52:54
67,Saint George,37.1041,-113.5841,76.42,16,0,9.22,US,2022-04-15 21:52:55
68,Chiang Klang,19.2938,100.8617,77.79,52,5,1.79,TH,2022-04-15 21:52:55
69,Alofi,-19.0595,-169.9187,84.09,74,57,4.61,NU,2022-04-15 21:52:55
70,Esso,55.9333,158.7,19.63,79,100,3.18,RU,2022-04-15 21:52:56
71,Mahebourg,-20.4081,57.7,77.29,78,75,14.97,MU,2022-04-15 21:52:56
72,Khatanga,71.9667,102.5,17.91,83,100,13.09,RU,2022-04-15 21:52:56
73,Kapaa,22.0752,-159.319,79.12,75,75,17.27,US,2022-04-15 21:52:57
74,Vaini,-21.2,-175.2,82.56,74,20,8.05,TO,2022-04-15 21:52:57
75,Arraial Do Cabo,-22.9661,-42.0278,73.26,64,20,19.57,BR,2022-04-15 21:52:57
76,Kitimat,54.0524,-128.6534,50.38,40,93,2.06,CA,2022-04-15 21:52:58
77,Ushuaia,-54.8,-68.3,47.86,71,75,14.97,AR,2022-04-15 21:52:58
78,Camapua,-19.5314,-54.0439,71.46,67,0,7.09,BR,2022-04-15 21:52:58
79,Carnarvon,-24.8667,113.6333,69.87,83,46,5.75,AU,2022-04-15 21:52:59
80,Churapcha,62.0025,132.4325,15.98,85,47,3.67,RU,2022-04-15 21:52:59
81,Cabo San Lucas,22.8909,-109.9124,85.6,49,74,6.31,MX,2022-04-15 21:48:44
82,Sujiatun,41.6592,123.3392,32.18,69,0,2.24,CN,2022-04-15 21:52:59
83,Marsh Harbour,26.5412,-77.0636,70.11,86,100,15.3,BS,2022-04-15 21:53:00
84,Aksarka,66.5606,67.7975,12.94,92,100,4.47,RU,2022-04-15 21:53:00
85,Araouane,18.9048,-3.5265,81.66,12,0,11.32,ML,2022-04-15 21:53:00
86,Stornoway,58.2093,-6.3865,51.93,92,100,0.0,GB,2022-04-15 21:53:00
87,Pitkyaranta,61.5734,31.4792,31.3,87,97,10.13,RU,2022-04-15 21:53:01
88,Koygorodok,60.445,50.9968,27.52,93,100,8.48,RU,2022-04-15 21:53:01
89,Jamestown,42.097,-79.2353,62.53,27,75,21.99,US,2022-04-15 21:50:37
90,Gunjur,13.2019,-16.7339,68.9,83,6,14.81,GM,2022-04-15 21:53:02
91,Barrow,71.2906,-156.7887,2.59,86,6,22.66,US,2022-04-15 21:53:02
92,Loudon,35.7328,-84.3338,76.51,31,96,1.01,US,2022-04-15 21:53:02
93,Esperance,-33.8667,121.9,55.24,79,39,10.25,AU,2022-04-15 21:53:03
94,Qaqortoq,60.7167,-46.0333,26.58,70,30,4.65,GL,2022-04-15 21:54:03
95,Imeni Zhelyabova,58.9544,36.5956,32.61,94,100,7.11,RU,2022-04-15 21:54:04
96,Gamba,-2.65,10.0,76.87,89,100,3.29,GA,2022-04-15 21:54:04
97,Tuatapere,-46.1333,167.6833,52.92,65,44,17.65,NZ,2022-04-15 21:54:04
98,Malindi,-3.2175,40.1191,81.73,79,100,11.03,KE,2022-04-15 21:49:10
99,Gizo,-8.103,156.8419,82.72,75,100,6.76,SB,2022-04-15 21:54:05
100,Saint-Philippe,-21.3585,55.7679,74.79,87,49,14.14,RE,2022-04-15 21:54:05
101,Port Elizabeth,-33.918,25.5701,57.49,79,0,3.0,ZA,2022-04-15 21:54:06
102,Sanchursk,56.9413,47.2499,28.36,92,17,7.2,RU,2022-04-15 21:54:06
103,Cape Town,-33.9258,18.4232,59.11,66,0,14.97,ZA,2022-04-15 21:52:05
104,Xichang,27.8964,102.2634,52.68,84,94,4.47,CN,2022-04-15 21:54:07
105,Muli,2.9167,73.5667,83.53,73,13,7.14,MV,2022-04-15 21:54:07
106,Porto Santo,33.072,-16.3415,61.18,88,40,11.5,PT,2022-04-15 21:54:07
107,Vila Velha,-20.3297,-40.2925,76.95,74,100,14.97,BR,2022-04-15 21:54:08
108,Itoman,26.1247,127.6694,69.82,68,20,21.85,JP,2022-04-15 21:54:08
109,Colombo,6.9319,79.8478,78.75,81,62,8.43,LK,2022-04-15 21:54:09
110,Puerto Leguizamo,-0.1934,-74.7819,80.58,86,58,2.44,CO,2022-04-15 21:54:09
111,West Bay,19.3667,-81.4167,86.07,67,20,11.5,KY,2022-04-15 21:54:10
112,Bethel,41.3712,-73.414,67.17,30,12,14.0,US,2022-04-15 21:53:31
113,Georgetown,5.4112,100.3354,80.55,89,40,3.44,MY,2022-04-15 21:50:11
114,Ellington,41.904,-72.4698,67.51,25,36,5.01,US,2022-04-15 21:54:10
115,Qui Nhon,13.7667,109.2333,76.78,93,16,1.77,VN,2022-04-15 21:54:10
116,Bassar,9.25,0.7833,78.04,76,84,5.61,TG,2022-04-15 21:54:11
117,Skibbereen,51.55,-9.2667,52.11,91,7,5.53,IE,2022-04-15 21:54:11
118,Port Alfred,-33.5906,26.891,60.51,68,96,7.94,ZA,2022-04-15 21:54:11
119,Ende,-8.8432,121.6623,78.69,86,92,1.23,ID,2022-04-15 21:54:12
120,Toucheng,24.8592,121.8233,66.45,79,100,7.92,TW,2022-04-15 21:54:12
121,Bambous Virieux,-20.3428,57.7575,77.25,78,75,14.97,MU,2022-04-15 21:54:13
122,Airai,-8.9266,125.4092,61.36,88,100,1.77,TL,2022-04-15 21:54:13
123,Price,39.5994,-110.8107,62.11,34,36,20.38,US,2022-04-15 21:54:13
124,Tuktoyaktuk,69.4541,-133.0374,-7.6,84,40,2.3,CA,2022-04-15 21:54:14
125,Flinders,-34.5833,150.8552,61.38,90,96,3.69,AU,2022-04-15 21:54:14
126,Tual,-5.6667,132.75,84.06,70,100,4.21,ID,2022-04-15 21:54:14
127,Nikolskoye,59.7035,30.7861,38.88,82,96,12.53,RU,2022-04-15 21:54:15
128,Lompoc,34.6391,-120.4579,73.69,71,0,27.0,US,2022-04-15 21:53:18
129,Goedereede,51.8175,3.9806,50.99,77,100,1.99,NL,2022-04-15 21:54:15
130,Provideniya,64.3833,-173.3,32.85,95,100,28.48,RU,2022-04-15 21:54:16
131,Kaitangata,-46.2817,169.8464,51.62,72,79,16.93,NZ,2022-04-15 21:54:16
132,Lebu,-37.6167,-73.65,55.67,83,17,12.88,CL,2022-04-15 21:54:17
133,Guerrero Negro,27.9769,-114.0611,67.14,53,96,17.38,MX,2022-04-15 21:54:17
134,Puerto Ayora,-0.7393,-90.3518,78.76,82,90,10.4,EC,2022-04-15 21:54:18
135,Thompson,55.7435,-97.8558,24.96,39,100,13.8,CA,2022-04-15 21:52:11
136,Moen,69.1304,18.6123,29.12,80,75,0.0,NO,2022-04-15 21:54:18
137,Khani,41.9563,42.9566,33.37,84,16,4.45,GE,2022-04-15 21:54:18
138,Atambua,-9.1061,124.8925,74.52,85,100,2.82,ID,2022-04-15 21:54:19
139,Benghazi,32.1167,20.0667,71.28,39,28,28.14,LY,2022-04-15 21:54:19
140,Goderich,43.7501,-81.7165,47.91,65,100,18.41,CA,2022-04-15 21:55:19
141,Luderitz,-26.6481,15.1594,57.99,71,0,16.37,NA,2022-04-15 21:55:20
142,Yuanli,24.4397,120.6535,72.25,82,75,13.8,TW,2022-04-15 21:55:20
143,Chokurdakh,70.6333,147.9167,9.63,93,100,4.74,RU,2022-04-15 21:55:20
144,Ostrovnoy,68.0531,39.5131,24.37,88,71,9.19,RU,2022-04-15 21:55:21
145,Sungaipenuh,-2.0833,101.3833,65.08,96,100,1.72,ID,2022-04-15 21:55:21
146,Impfondo,1.6381,18.0667,71.24,91,95,1.54,CG,2022-04-15 21:55:21
147,Bilma,18.6853,12.9164,87.58,7,76,1.43,NE,2022-04-15 21:55:22
148,Jaciara,-15.9653,-54.9683,73.54,89,26,1.99,BR,2022-04-15 21:55:22
149,Coihaique,-45.5752,-72.0662,57.81,82,75,4.61,CL,2022-04-15 21:55:22
150,Imperia,43.9667,7.7833,61.0,40,5,5.82,IT,2022-04-15 21:55:23
151,Launceston,-41.45,147.1667,53.8,94,100,4.61,AU,2022-04-15 21:55:23
152,Santa Rosa,14.3122,121.1114,80.58,80,79,4.47,PH,2022-04-15 21:55:23
153,Campoverde,-8.4753,-74.8058,73.09,74,77,3.65,PE,2022-04-15 21:55:24
154,Lac Du Bonnet,50.2536,-96.0612,22.26,89,100,13.94,CA,2022-04-15 21:50:43
155,Bhimunipatnam,17.8833,83.4333,81.91,81,98,11.1,IN,2022-04-15 21:55:24
156,Gladstone,-23.85,151.25,70.79,64,0,9.22,AU,2022-04-15 21:55:24
157,Lipetsk,52.6031,39.5708,47.25,66,99,6.44,RU,2022-04-15 21:51:10
158,Saint-Joseph,-21.3667,55.6167,73.78,83,36,13.4,RE,2022-04-15 21:55:25
159,Port Hedland,-20.3167,118.5667,75.25,83,11,4.61,AU,2022-04-15 21:55:25
160,Itaituba,-4.2761,-55.9836,89.76,62,40,5.75,BR,2022-04-15 21:55:25
161,Agadez,19.75,10.25,85.77,9,18,11.07,NE,2022-04-15 21:55:26
162,Dunedin,-45.8742,170.5036,56.8,77,79,14.0,NZ,2022-04-15 21:52:55
163,Juneau,58.3019,-134.4197,47.84,34,20,10.36,US,2022-04-15 21:51:00
164,Bang Krathum,16.5783,100.3003,82.89,43,10,5.55,TH,2022-04-15 21:55:26
165,Caravelas,-17.7125,-39.2481,75.7,83,100,14.83,BR,2022-04-15 21:55:27
166,Lahij,13.1667,44.5833,78.12,33,8,1.88,YE,2022-04-15 21:55:27
167,Qaanaaq,77.484,-69.3632,-2.88,94,100,7.07,GL,2022-04-15 21:55:27
168,Luanda,-8.8368,13.2343,77.0,78,75,9.22,AO,2022-04-15 21:55:28
169,Key Largo,25.0865,-80.4473,79.99,72,13,14.92,US,2022-04-15 21:55:28
170,Tilichiki,60.4667,166.1,22.24,85,94,5.61,RU,2022-04-15 21:55:28
171,Naron,43.5167,-8.1528,58.01,92,1,3.78,ES,2022-04-15 21:55:28
172,Fort Wellington,6.4,-57.6,78.24,82,73,10.09,GY,2022-04-15 21:55:29
173,Pacific Grove,36.6177,-121.9166,67.39,74,28,10.0,US,2022-04-15 21:55:29
174,Muhos,64.808,25.9931,29.98,94,31,2.13,FI,2022-04-15 21:55:29
175,Hualmay,-11.0964,-77.6139,69.57,77,27,14.03,PE,2022-04-15 21:55:30
176,Nanortalik,60.1432,-45.2371,26.94,72,89,6.85,GL,2022-04-15 21:55:30
177,Victoria,22.2855,114.1577,72.32,78,98,18.99,HK,2022-04-15 21:55:30
178,Tura,25.5198,90.2201,74.26,94,75,10.07,IN,2022-04-15 21:55:31
179,Constitucion,-35.3333,-72.4167,55.62,81,1,8.95,CL,2022-04-15 21:55:31
180,Svatove,49.4103,38.1503,49.24,77,71,7.43,UA,2022-04-15 21:55:31
181,Hithadhoo,-0.6,73.0833,82.63,67,73,2.91,MV,2022-04-15 21:55:32
182,Dikson,73.5069,80.5464,15.87,96,100,8.7,RU,2022-04-15 21:55:32
183,Cidreira,-30.1811,-50.2056,63.97,66,42,7.94,BR,2022-04-15 21:55:32
184,Namibe,-15.1961,12.1522,71.62,76,70,3.85,AO,2022-04-15 21:55:33
185,Hayden,47.766,-116.7866,44.96,62,0,5.75,US,2022-04-15 21:55:33
186,Shimanovsk,52.0,127.7,29.8,68,100,13.13,RU,2022-04-15 21:56:33
187,Lichinga,-13.3128,35.2406,64.49,88,75,5.75,MZ,2022-04-15 21:56:34
188,Waipawa,-41.4122,175.5153,61.03,66,12,23.67,NZ,2022-04-15 21:56:34
189,Lavrentiya,65.5833,-171.0,29.66,94,100,17.67,RU,2022-04-15 21:56:34
190,White Rock,49.0164,-122.8026,53.02,69,52,5.01,CA,2022-04-15 21:53:35
191,Wasilla,61.5814,-149.4394,43.74,46,0,5.75,US,2022-04-15 21:55:22
192,Warrington,53.3925,-2.5802,56.86,83,0,2.3,GB,2022-04-15 21:56:35
193,Saint Anthony,45.0205,-93.218,34.86,54,100,17.27,US,2022-04-15 21:56:35
194,Ambovombe,-25.1667,46.0833,75.51,81,97,4.41,MG,2022-04-15 21:56:35
195,Pisco,-13.7,-76.2167,70.02,73,0,21.85,PE,2022-04-15 21:56:36
