City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,Korla,41.7597,86.1469,46.71,14,0,3.38,CN,2022-04-15 21:56:36
197,Joaima,-16.6542,-41.0306,73.42,97,78,6.82,BR,2022-04-15 21:56:36
198,Sompeta,18.9333,84.6,81.12,79,89,12.28,IN,2022-04-15 21:56:37
199,Plettenberg Bay,-34.0527,23.3716,58.55,73,100,6.42,ZA,2022-04-15 21:56:37
200,Sitka,57.0531,-135.33,44.33,54,7,6.62,US,2022-04-15 21:56:37
201,Mumford,5.2618,-0.759,81.79,83,33,12.06,GH,2022-04-15 21:56:38
202,Karaj,35.8355,51.0103,57.72,61,0,13.8,IR,2022-04-15 21:56:38
203,Mount Gambier,-37.8333,140.7667,60.71,94,100,5.75,AU,2022-04-15 21:56:38
204,Yulara,-25.2406,130.9889,71.44,37,43,5.75,AU,2022-04-15 21:56:38
205,Kayerkan,69.3497,87.7602,20.89,95,87,9.82,RU,2022-04-15 21:56:39
206,Dingzhou,38.5131,114.9956,41.11,37,75,6.24,CN,2022-04-15 21:56:39
207,Puerto Escondido,15.85,-97.0667,87.06,57,66,7.72,MX,2022-04-15 21:56:39
208,Ust-Omchug,61.15,149.6333,11.55,88,100,3.67,RU,2022-04-15 21:56:40
209,Galle,6.0367,80.217,80.42,81,13,3.42,LK,2022-04-15 21:56:40
210,Yuli,9.6989,10.2744,84.4,53,100,4.99,NG,2022-04-15 21:56:40
211,Kocevje,45.6433,14.8633,53.83,97,95,1.81,SI,2022-04-15 21:56:41
212,Jacqueville,5.2052,-4.4146,81.03,83,93,9.17,CI,2022-04-15 21:56:41
213,Bilgoraj,50.5411,22.722,48.36,94,65,5.75,PL,2022-04-15 21:56:41
214,Sorong,-0.8833,131.25,80.1,84,100,8.43,ID,2022-04-15 21:56:42
215,Sabang,5.8933,95.3214,83.19,72,99,3.98,ID,2022-04-15 21:56:42
216,Olafsvik,64.8945,-23.7142,45.82,86,100,30.85,IS,2022-04-15 21:56:42
217,Port Hawkesbury,45.6169,-61.3485,40.17,96,100,16.11,CA,2022-04-15 21:56:42
218,Russell,32.3502,-85.1999,81.68,30,0,7.25,US,2022-04-15 21:56:43
219,Cherskiy,68.75,161.3,14.49,94,98,2.64,RU,2022-04-15 21:56:43
220,Saint-Pierre,-21.3393,55.4781,75.9,78,0,6.91,RE,2022-04-15 21:56:43
221,Shimoda,34.6667,138.95,47.1,89,100,15.32,JP,2022-04-15 21:56:44
222,Aklavik,68.2191,-135.0107,5.9,77,96,5.46,CA,2022-04-15 21:56:44
223,Kabalo,-6.05,26.9167,69.12,99,100,3.29,CD,2022-04-15 21:56:44
224,Tasiilaq,65.6145,-37.6368,34.88,98,100,7.83,GL,2022-04-15 21:56:45
225,Namatanai,-3.6667,152.4333,81.99,77,37,5.26,PG,2022-04-15 21:56:45
226,Dryden,49.7833,-92.7503,19.69,68,100,13.8,CA,2022-04-15 21:56:45
227,Vardo,70.3705,31.1107,35.74,88,100,24.34,NO,2022-04-15 21:56:46
228,Longyearbyen,78.2186,15.6401,26.44,93,100,11.5,SJ,2022-04-15 21:56:46
229,Bria,6.5423,21.9863,71.26,92,100,6.22,CF,2022-04-15 21:56:46
230,Boende,-0.2167,20.8667,70.25,97,100,1.48,CD,2022-04-15 21:56:47
231,Ismailia,30.6043,32.2723,60.76,70,82,9.01,EG,2022-04-15 21:53:26
232,The Valley,18.217,-63.0578,80.74,65,20,17.27,AI,2022-04-15 21:56:47
233,Upernavik,72.7868,-56.1549,-8.39,97,10,9.13,GL,2022-04-15 21:56:47
234,Camacupa,-12.0167,17.4833,62.24,94,99,0.89,AO,2022-04-15 21:57:48
235,Nelson Bay,-32.7167,152.15,64.0,96,97,1.99,AU,2022-04-15 21:55:04
236,Jonesboro,35.8423,-90.7043,74.7,72,100,10.33,US,2022-04-15 21:56:58
237,Matara,5.9485,80.5353,78.78,86,13,2.73,LK,2022-04-15 21:57:48
238,Omboue,-1.5746,9.2618,77.47,89,100,2.64,GA,2022-04-15 21:57:48
239,Pavlodar,52.3,76.95,46.2,42,0,11.18,KZ,2022-04-15 21:57:49
240,Laguna,38.421,-121.4238,72.75,45,20,10.36,US,2022-04-15 21:57:49
241,Jumla,29.2747,82.1838,44.51,50,1,6.02,NP,2022-04-15 21:56:03
242,Tezu,27.9167,96.1667,62.51,89,100,7.47,IN,2022-04-15 21:57:49
243,East London,-33.0153,27.9116,62.04,64,100,12.55,ZA,2022-04-15 21:55:44
244,Vallenar,-28.5708,-70.7581,66.13,48,0,5.21,CL,2022-04-15 21:57:50
245,Maningrida,-12.0667,134.2667,77.36,85,75,9.06,AU,2022-04-15 21:57:50
246,Porto Nacional,-10.7081,-48.4172,84.2,89,100,0.49,BR,2022-04-15 21:57:50
247,Atyrau,47.1167,51.8833,44.62,93,15,6.71,KZ,2022-04-15 21:57:51
248,Sivas,39.7916,37.0019,37.8,86,8,3.42,TR,2022-04-15 21:57:51
249,Sao Joao Da Barra,-21.6403,-41.0511,73.49,62,97,20.74,BR,2022-04-15 21:55:45
250,Piacabucu,-10.4056,-36.4344,81.77,77,67,16.87,BR,2022-04-15 21:57:51
251,Pleshanovo,52.8333,53.4833,38.79,90,100,12.55,RU,2022-04-15 21:57:52
252,Sola,-13.8833,167.55,83.07,84,40,0.0,VU,2022-04-15 21:57:52
253,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,55,75,2.24,RU,2022-04-15 21:57:53
254,Rocha,-34.4833,-54.3333,60.01,86,77,5.17,UY,2022-04-15 21:57:53
255,Anapskaya,44.89,37.38,48.43,87,75,8.95,RU,2022-04-15 21:57:54
256,Gat,31.61,34.7642,64.4,66,88,3.62,IL,2022-04-15 21:57:03
257,Itarema,-2.9248,-39.9167,78.75,82,74,6.67,BR,2022-04-15 21:57:54
258,Tandil,-37.3217,-59.1332,57.69,60,0,5.01,AR,2022-04-15 21:57:54
259,Brusque,-27.0981,-48.9175,69.57,85,37,1.41,BR,2022-04-15 21:57:55
260,Thomasville,35.8826,-80.082,73.08,22,51,1.99,US,2022-04-15 21:57:55
261,Tahta,26.7693,31.5021,74.25,17,0,6.69,EG,2022-04-15 21:57:55
262,Rawlins,41.7911,-107.2387,44.35,47,99,29.26,US,2022-04-15 21:57:56
263,Takoradi,4.8845,-1.7554,80.46,83,49,9.22,GH,2022-04-15 21:57:56
264,Hasaki,35.7333,140.8333,46.8,86,100,33.17,JP,2022-04-15 21:57:56
265,Beringovskiy,63.05,179.3167,30.79,97,100,21.94,RU,2022-04-15 21:57:57
266,Cayenne,4.9333,-52.3333,81.09,1,20,8.05,GF,2022-04-15 21:53:03
267,San Andres,12.5847,-81.7006,86.02,66,20,14.97,CO,2022-04-15 21:57:28
268,Souillac,-20.5167,57.5167,77.38,78,75,14.97,MU,2022-04-15 21:57:57
269,Sekoma,-24.4,23.8833,65.39,73,92,10.83,BW,2022-04-15 21:57:58
270,Coahuayana,18.7333,-103.6833,87.12,45,100,6.96,MX,2022-04-15 21:57:58
271,Lata,40.1629,-8.3327,53.82,87,100,0.72,PT,2022-04-15 21:57:58
272,Celendin,-6.8703,-78.1517,64.92,67,55,5.61,PE,2022-04-15 21:57:58
273,Iskateley,67.6803,53.1512,9.0,98,96,5.39,RU,2022-04-15 21:57:59
274,Okhotsk,59.3833,143.3,15.53,84,52,7.29,RU,2022-04-15 21:57:59
275,Speightstown,13.25,-59.65,83.01,79,84,19.1,BB,2022-04-15 21:57:59
276,Arlit,18.7369,7.3853,85.84,9,9,9.84,NE,2022-04-15 21:58:00
277,Posevnaya,54.3006,83.3297,33.48,84,2,6.73,RU,2022-04-15 21:58:00
278,Xining,36.6167,101.7667,37.99,81,98,2.13,CN,2022-04-15 21:58:00
279,La Tour-De-Peilz,46.4531,6.8586,62.11,74,52,4.0,CH,2022-04-15 21:59:01
280,Margate,51.3813,1.3862,50.11,89,48,1.01,GB,2022-04-15 21:59:01
281,Kaseda,31.4167,130.3167,56.5,61,98,15.64,JP,2022-04-15 21:59:01
282,Vinkovci,45.2883,18.8047,55.26,76,0,8.05,HR,2022-04-15 21:59:02
283,Pemberton,50.3164,-122.8027,40.69,49,83,2.24,CA,2022-04-15 21:59:02
284,Ahipara,-35.1667,173.1667,64.22,58,99,3.44,NZ,2022-04-15 21:59:02
285,Karpathos,35.507,27.2132,60.76,72,100,5.75,GR,2022-04-15 21:59:03
286,Moose Factory,51.2585,-80.6094,39.2,75,100,24.16,CA,2022-04-15 21:59:03
287,Ponta Delgada,37.7333,-25.6667,63.32,88,40,6.91,PT,2022-04-15 21:59:04
288,Ratnagiri,16.9833,73.3,80.06,80,4,4.79,IN,2022-04-15 21:59:04
289,Sambava,-14.2667,50.1667,76.39,90,87,10.65,MG,2022-04-15 21:59:04
290,Merrill,45.1805,-89.6835,33.58,50,75,18.41,US,2022-04-15 21:57:04
291,Kidal,18.4411,1.4078,83.66,11,3,13.27,ML,2022-04-15 21:59:05
292,Pevek,69.7008,170.3133,14.02,89,29,2.53,RU,2022-04-15 21:59:05
293,Verkhnyaya Inta,65.9811,60.3094,20.01,95,100,7.25,RU,2022-04-15 21:59:05
294,Berlevag,70.8578,29.0864,35.4,97,100,27.36,NO,2022-04-15 21:57:49
295,Mandali,33.7499,45.5541,66.88,15,58,8.59,IQ,2022-04-15 21:59:06
296,Taoudenni,22.6783,-3.9836,80.26,16,0,10.6,ML,2022-04-15 21:59:06
297,Balkanabat,39.5108,54.3671,59.4,41,69,2.82,TM,2022-04-15 21:59:06
298,Nongan,44.382,125.1685,44.49,35,38,9.62,CN,2022-04-15 21:59:07
299,Marystown,47.1666,-55.1483,40.86,100,14,9.48,CA,2022-04-15 21:59:07
300,Nipawin,53.3668,-104.0009,28.44,37,0,10.36,CA,2022-04-15 21:55:30
301,Walvis Bay,-22.9575,14.5053,58.15,82,0,2.3,NA,2022-04-15 21:59:08
302,Baykit,61.67,96.37,34.88,99,100,2.1,RU,2022-04-15 21:59:08
303,Severo-Zadonsk,54.0348,38.4017,46.69,72,100,10.4,RU,2022-04-15 21:59:08
304,Lienz,46.8289,12.769,51.19,93,34,6.17,AT,2022-04-15 21:59:08
305,Niigata,37.9022,139.0236,48.15,93,75,18.41,JP,2022-04-15 21:54:13
306,Yichang,30.7144,111.2847,48.69,89,100,3.78,CN,2022-04-15 21:56:07
307,Clyde River,70.4692,-68.5914,-3.77,77,0,12.66,CA,2022-04-15 21:56:57
308,Moundou,8.5667,16.0833,85.64,41,48,3.94,TD,2022-04-15 21:59:09
309,Haines Junction,60.7522,-137.5108,37.35,30,5,6.91,CA,2022-04-15 21:59:10
310,Kununurra,-15.7667,128.7333,75.18,94,16,2.3,AU,2022-04-15 21:59:10
311,Saldanha,-33.0117,17.9442,57.25,59,6,18.1,ZA,2022-04-15 21:59:10
312,Shakawe,-18.3667,21.85,68.11,76,48,2.86,BW,2022-04-15 21:59:11
313,Mandalgovi,45.7625,106.2708,29.93,50,30,3.58,MN,2022-04-15 21:59:11
314,Vila Franca Do Campo,37.7167,-25.4333,63.01,89,27,6.78,PT,2022-04-15 21:59:11
315,Manaure,11.7751,-72.4445,87.26,57,76,19.37,CO,2022-04-15 21:59:12
316,Cabo Rojo,18.0866,-67.1457,81.9,79,42,4.0,PR,2022-04-15 21:59:12
317,Ambilobe,-13.2,49.05,75.06,82,63,4.47,MG,2022-04-15 21:59:12
318,Grindavik,63.8424,-22.4338,48.15,100,100,35.68,IS,2022-04-15 21:59:13
319,Orcopampa,-15.2661,-72.3417,55.71,21,9,8.66,PE,2022-04-15 21:59:13
320,Dalby,-27.1833,151.2667,63.81,63,2,11.72,AU,2022-04-15 21:59:13
321,Batabano,22.7164,-82.2881,86.72,56,49,3.29,CU,2022-04-15 21:59:14
322,Santa Cruz Cabralia,-16.2781,-39.0247,79.03,89,100,8.05,BR,2022-04-15 21:57:19
323,Yumen,40.2833,97.2,37.53,24,50,21.03,CN,2022-04-15 21:59:14
324,Ayni,39.3941,68.5377,58.55,63,0,3.98,TJ,2022-04-15 22:00:15
325,Noumea,-22.2763,166.4572,77.0,99,63,9.13,NC,2022-04-15 22:00:16
326,Half Moon Bay,37.4636,-122.4286,72.54,60,0,8.05,US,2022-04-15 22:00:16
327,Akureyri,65.6835,-18.0878,42.13,75,100,9.8,IS,2022-04-15 22:00:16
328,San Patricio,28.017,-97.5169,85.06,59,70,16.69,US,2022-04-15 22:00:17
329,Auki,-8.7676,160.7034,80.29,78,100,2.1,SB,2022-04-15 22:00:17
330,Sioux Lookout,50.1001,-91.917,24.17,89,100,11.61,CA,2022-04-15 22:00:18
331,Elizabeth City,36.2946,-76.2511,66.02,41,68,8.93,US,2022-04-15 22:00:18
332,Cozumel,20.5083,-86.9458,86.95,67,26,8.99,MX,2022-04-15 22:00:08
333,Hami,42.8,93.45,43.75,39,69,10.27,CN,2022-04-15 22:00:19
334,Nabire,-3.3667,135.4833,76.95,90,100,3.09,ID,2022-04-15 22:00:20
335,Nome,64.5011,-165.4064,34.16,81,100,23.98,US,2022-04-15 22:00:20
336,Grantham,52.9115,-0.6418,59.25,82,65,11.5,GB,2022-04-15 22:00:21
337,Kahului,20.8947,-156.47,81.97,80,54,11.99,US,2022-04-15 22:00:21
338,Narsaq,60.9167,-46.05,32.22,72,68,4.34,GL,2022-04-15 22:00:22
339,Zhanakorgan,43.9098,67.2495,67.41,26,61,8.46,KZ,2022-04-15 22:00:22
340,Jijiga,9.35,42.8,67.55,74,88,2.01,ET,2022-04-15 22:00:22
341,Faro,37.0194,-7.9322,68.97,77,0,4.61,PT,2022-04-15 22:00:23
342,Pierre,44.3683,-100.351,44.06,39,32,8.01,US,2022-04-15 22:00:23
343,Katherine,-14.4667,132.2667,73.72,83,100,3.44,AU,2022-04-15 21:56:27
344,Benalla,-36.55,145.9833,58.3,65,14,3.18,AU,2022-04-15 22:00:24
345,La Rioja,42.25,-2.5,51.58,92,4,4.7,ES,2022-04-15 21:56:53
346,Riviere-Du-Loup,47.8304,-69.5342,43.56,79,7,8.08,CA,2022-04-15 22:00:25
347,Moranbah,-22.0016,148.0466,68.88,71,0,11.16,AU,2022-04-15 22:00:25
348,Kutum,14.2,24.6667,74.25,10,69,7.02,SD,2022-04-15 22:00:26
349,Polyarnyy,69.1989,33.4478,26.28,93,61,6.2,RU,2022-04-15 22:00:26
350,Vuktyl,63.8567,57.3094,24.75,91,100,13.15,RU,2022-04-15 22:00:26
351,Bumba,2.1833,22.4667,72.79,90,100,2.06,CD,2022-04-15 22:00:27
352,Zastron,-30.3023,27.084,51.57,89,100,5.53,ZA,2022-04-15 22:00:27
353,Celestun,20.8667,-90.4,82.69,73,22,17.25,MX,2022-04-15 22:00:27
354,Whitianga,-36.8333,175.7,65.95,75,100,4.5,NZ,2022-04-15 21:55:52
355,Uncia,-18.467,-66.5685,55.74,19,0,10.16,BO,2022-04-15 22:00:28
356,Comodoro Rivadavia,-45.8667,-67.5,65.77,45,8,21.43,AR,2022-04-15 22:00:01
357,Galesong,-5.3166,119.3661,75.22,83,100,6.04,ID,2022-04-15 22:00:28
358,Vao,-22.6667,167.4833,75.4,79,87,8.75,NC,2022-04-15 22:00:29
359,Kodiak,57.79,-152.4072,36.59,99,100,16.02,US,2022-04-15 22:00:29
360,Manokwari,-0.8667,134.0833,79.57,74,99,1.03,ID,2022-04-15 22:00:30
361,Norman Wells,65.282,-126.8329,13.05,72,100,5.64,CA,2022-04-15 22:00:30
362,Bandar,2.05,99.75,74.14,95,100,2.01,ID,2022-04-15 22:00:30
363,Adrar,20.5022,-10.0711,81.66,12,16,5.06,MR,2022-04-15 22:00:31
364,Stokmarknes,68.5646,14.9108,37.38,70,100,3.44,NO,2022-04-15 22:00:31
365,Rustenburg,-25.6676,27.2421,67.15,43,40,4.25,ZA,2022-04-15 22:00:31
366,Dong Hoi,17.4833,106.6,75.92,96,73,5.7,VN,2022-04-15 22:00:32
367,Pidhaytsi,49.2685,25.1334,46.76,96,100,5.14,UA,2022-04-15 22:00:32
368,Erzin,36.9559,36.2,56.39,54,0,2.55,TR,2022-04-15 22:00:33
369,Quelimane,-17.8786,36.8883,76.68,92,2,4.72,MZ,2022-04-15 22:00:33
370,Maragogi,-9.0122,-35.2225,79.97,79,25,10.83,BR,2022-04-15 21:59:18
371,Astoria,46.1879,-123.8313,49.86,65,79,3.0,US,2022-04-15 22:01:34
372,Sao Filipe,14.8961,-24.4956,71.47,76,4,9.53,CV,2022-04-15 22:01:34
373,Sindor,62.8629,51.8905,24.91,84,100,10.63,RU,2022-04-15 22:01:34
374,Santa Maria,-29.6842,-53.8069,58.03,78,32,3.42,BR,2022-04-15 22:01:35
375,Pangnirtung,66.1451,-65.7125,1.35,94,17,1.3,CA,2022-04-15 22:01:35
376,Datong,40.0936,113.2914,40.21,18,3,4.09,CN,2022-04-15 22:01:36
377,Bac Lieu,9.285,105.7244,81.34,82,24,6.73,VN,2022-04-15 22:01:36
378,Lisala,2.15,21.5167,71.28,93,98,0.63,CD,2022-04-15 22:01:36
379,Fort Frances,48.5999,-93.4003,20.16,73,100,17.27,CA,2022-04-15 22:01:37
380,Umm Kaddadah,13.6017,26.6876,80.04,9,100,13.15,SD,2022-04-15 22:01:37
381,Nyurba,63.2842,118.3319,14.77,95,100,5.21,RU,2022-04-15 22:01:37
382,Tikapur,28.5,81.1333,73.89,18,0,6.49,NP,2022-04-15 22:01:38
383,Atar,20.5169,-13.0499,79.21,14,0,2.21,MR,2022-04-15 22:01:38
384,Red Bluff,40.1785,-122.2358,63.68,36,100,12.66,US,2022-04-15 22:01:38
385,Mitsamiouli,-11.3847,43.2844,82.04,79,65,9.57,KM,2022-04-15 22:01:39
386,Geraldton,-28.7667,114.6,59.41,94,0,3.44,AU,2022-04-15 22:01:39
387,Svetlogorsk,52.6333,29.7333,47.93,92,100,10.09,BY,2022-04-15 22:01:39
388,Strezhevoy,60.7333,77.5889,38.93,95,100,8.68,RU,2022-04-15 22:01:39
389,Bonavista,48.6499,-53.1147,32.68,79,41,15.75,CA,2022-04-15 22:01:40
390,Vestmanna,62.1564,-7.1664,49.12,87,100,10.36,FO,2022-04-15 22:01:40
391,Demidov,55.2706,31.515,36.88,91,100,11.21,RU,2022-04-15 22:01:40
