City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
452,Taga,46.95,24.05,41.32,overcast clouds,88,100,10.8,RO
453,Grand Bank,47.0999,-55.765,37.4,overcast clouds,65,100,22.06,CA
454,Melfort,52.8667,-104.6177,16.36,broken clouds,93,74,4.34,CA
455,Kirakira,-10.4544,161.9205,85.57,overcast clouds,62,91,5.86,SB
456,Yumen,40.2833,97.2,47.52,clear sky,25,0,4.7,CN
457,Sarlat-La-Caneda,44.889,1.2166,46.92,clear sky,93,0,3.38,FR
458,Isangel,-19.55,169.2667,84.02,few clouds,70,20,6.24,VU
459,Grand Gaube,-20.0064,57.6608,76.37,broken clouds,86,80,5.99,MU
460,Bathsheba,13.2167,-59.5167,79.41,few clouds,73,20,24.16,BB
461,Marsaxlokk,35.8419,14.5431,58.08,few clouds,82,20,10.36,MT
462,Xinmin,41.9908,122.8253,66.87,scattered clouds,16,41,11.63,CN
463,San Jeronimo,-11.9472,-75.2829,48.34,broken clouds,86,82,1.68,PE
464,Borgarnes,64.5383,-21.9206,49.8,overcast clouds,93,100,4.43,IS
465,Meulaboh,4.1363,96.1285,81.82,scattered clouds,80,50,2.28,ID
466,Touros,-5.1989,-35.4608,79.03,overcast clouds,84,86,6.15,BR
467,Weligama,5.9667,80.4167,81.73,broken clouds,80,81,3.85,LK
468,Catuday,16.2923,119.8062,83.53,scattered clouds,61,38,5.14,PH
469,Maxcanu,20.5833,-89.9833,80.35,clear sky,65,5,8.32,MX
470,Shache,38.4167,77.2406,57.36,clear sky,22,0,8.21,CN
471,Hamilton,39.1834,-84.5333,51.24,clear sky,49,0,10.36,US
472,Caucaia,-3.7361,-38.6531,80.55,scattered clouds,80,40,3.44,BR
473,Gilbues,-9.8317,-45.3439,73.47,heavy intensity rain,87,76,2.68,BR
474,Lucapa,-8.4192,20.7447,65.26,overcast clouds,96,98,2.48,AO
475,Dong Hoi,17.4833,106.6,78.1,overcast clouds,87,100,9.55,VN
476,El Reno,35.5323,-97.955,52.92,overcast clouds,52,100,11.5,US
477,Korla,41.7597,86.1469,54.95,clear sky,10,0,3.11,CN
478,Adrar,20.5022,-10.0711,76.17,clear sky,15,0,12.17,MR
479,Ekhabi,53.5102,142.9671,31.6,overcast clouds,78,100,10.54,RU
480,Farafangana,-22.8167,47.8333,73.2,clear sky,86,1,2.46,MG
481,Sinnamary,5.3833,-52.95,77.79,overcast clouds,87,100,10.65,GF
482,Potosi,-19.5836,-65.7531,42.94,clear sky,40,0,4.72,BO
483,Kalevala,65.2,31.1667,31.62,overcast clouds,87,100,8.34,RU
484,Inhambane,-23.865,35.3833,72.46,moderate rain,92,72,5.84,MZ
485,Lavrentiya,65.5833,-171.0,31.1,light snow,95,100,10.38,RU
486,Zabaykalsk,49.6333,117.3167,40.1,overcast clouds,20,96,12.19,RU
487,Hastings,50.8552,0.5729,52.52,broken clouds,88,52,6.8,GB
488,Boyolangu,-8.1181,111.8935,84.25,overcast clouds,71,86,3.65,ID
489,Carutapera,-1.195,-46.02,76.48,overcast clouds,93,100,3.51,BR
490,Surt,31.2089,16.5887,62.55,overcast clouds,84,98,19.13,LY
491,Dom Pedrito,-30.9828,-54.6731,56.77,clear sky,76,0,8.97,BR
492,Watsa,3.0372,29.5355,64.9,overcast clouds,86,100,2.24,CD
493,Laguna,38.421,-121.4238,66.92,clear sky,56,0,16.11,US
494,Rushden,52.2914,-0.5992,46.8,overcast clouds,80,99,5.39,GB
495,Vao,-22.6667,167.4833,76.8,clear sky,70,0,7.38,NC
496,Davila,18.4726,120.5763,83.53,scattered clouds,67,39,16.89,PH
497,Virginia Beach,36.8529,-75.978,69.85,broken clouds,72,75,8.05,US
498,Calabozo,8.9242,-67.4293,85.98,overcast clouds,48,86,2.73,VE
499,Vicencia,-7.6569,-35.3267,73.81,scattered clouds,96,35,1.14,BR
500,Santa Maria,-29.6842,-53.8069,55.74,clear sky,87,0,7.07,BR
501,Presidencia Roque Saenz Pena,-26.7852,-60.4388,58.32,scattered clouds,86,48,3.76,AR
502,Nouadhibou,20.931,-17.0347,64.38,broken clouds,92,59,13.27,MR
503,Angouleme,45.65,0.15,52.03,clear sky,67,0,9.22,FR
504,Merrill,45.1805,-89.6835,33.57,broken clouds,63,75,5.75,US
505,Spearfish,44.4908,-103.8594,42.28,clear sky,48,0,23.02,US
506,Guiyang,26.5833,106.7167,45.39,overcast clouds,89,100,5.32,CN
507,Raga,8.4596,25.678,78.8,overcast clouds,63,93,8.01,SS
508,Denpasar,-8.65,115.2167,83.86,light rain,88,40,2.3,ID
509,Doha,25.2867,51.5333,80.58,clear sky,41,0,10.36,QA
510,Agadir,30.4202,-9.5982,68.45,overcast clouds,26,89,6.24,MA
511,Wagar,16.1525,36.2032,81.72,broken clouds,44,81,7.87,SD
512,Cabedelo,-6.9811,-34.8339,81.27,broken clouds,85,80,7.87,BR
513,Oriximina,-1.7656,-55.8661,75.15,overcast clouds,94,100,1.14,BR
514,Pitiquito,30.7,-112.0833,78.13,clear sky,15,1,7.87,MX
515,Russell,32.3502,-85.1999,65.91,clear sky,94,0,5.75,US
516,Axim,4.8699,-2.2405,75.24,light rain,88,100,3.27,GH
517,Ngunguru,-35.6167,174.5,66.87,overcast clouds,78,100,22.19,NZ
518,Sapa,5.1544,120.3241,83.68,scattered clouds,73,46,8.39,PH
519,Codrington,-38.2667,141.9667,79.3,overcast clouds,30,100,24.43,AU
520,North Bend,43.4065,-124.2243,48.24,broken clouds,77,75,10.36,US
521,Huarmey,-10.0681,-78.1522,67.37,overcast clouds,84,99,8.39,PE
522,Kupang,-10.1667,123.5833,85.69,broken clouds,64,70,2.19,ID
523,Riberalta,-10.9833,-66.1,72.57,overcast clouds,90,94,2.59,BO
524,Anuradhapura,8.3565,80.4173,79.5,few clouds,85,15,7.76,LK
525,Charters Towers,-20.1,146.2667,81.23,overcast clouds,40,92,10.11,AU
526,Omsukchan,62.5333,155.8,19.98,overcast clouds,89,100,8.28,RU
527,Berdigestyakh,62.0989,126.6992,27.84,overcast clouds,81,85,4.54,RU
528,Lamu,-2.2717,40.902,82.62,overcast clouds,75,100,12.66,KE
529,Xiongzhou,25.1167,114.3,55.96,overcast clouds,83,100,3.78,CN
530,Mantua,45.1667,10.7833,52.84,scattered clouds,76,35,6.04,IT
531,Puerto Del Rosario,28.5004,-13.8627,69.55,clear sky,60,0,11.5,ES
532,Tecoanapa,16.5167,-98.75,80.19,few clouds,67,14,5.08,MX
533,Nara,34.6851,135.8049,62.96,broken clouds,34,72,4.47,JP
534,Ust-Maya,60.4167,134.5333,32.23,scattered clouds,78,35,0.45,RU
535,Lima,-12.0432,-77.0282,63.39,clear sky,30,0,13.8,PE
536,Fremont,37.5483,-121.9886,61.09,few clouds,66,20,12.66,US
537,Gizo,-8.103,156.8419,81.97,light rain,74,100,5.1,SB
538,Amazar,53.858,120.875,35.58,clear sky,36,6,6.89,RU
539,Prince Rupert,54.3161,-130.3201,44.98,scattered clouds,49,29,4.27,CA
540,Dunedin,-45.8742,170.5036,53.8,overcast clouds,70,96,15.01,NZ
541,Standish,43.9831,-83.9589,32.02,scattered clouds,47,29,9.22,US
542,Jasper,37.2001,-94.3502,56.23,overcast clouds,47,100,10.36,US
543,Mahanoro,-19.9,48.8,71.98,light rain,92,19,5.17,MG
544,Tucupita,9.0622,-62.051,74.41,scattered clouds,88,44,4.92,VE
545,Niagara Falls,43.1001,-79.0663,38.86,overcast clouds,62,100,6.91,CA
546,Rawson,-43.3002,-65.1023,54.14,clear sky,70,0,10.22,AR
547,Finschhafen,-6.6024,147.8681,83.44,overcast clouds,75,100,1.25,PG
548,Fairbanks,64.8378,-147.7164,35.1,clear sky,32,0,14.97,US
549,Ballina,-28.8667,153.5667,75.38,overcast clouds,89,100,7.23,AU
550,Lucea,18.451,-78.1736,77.45,light rain,75,2,4.23,JM
551,Samarkand,39.6542,66.9597,65.62,few clouds,42,20,11.5,UZ
552,Buguda,19.8167,84.8,89.44,broken clouds,30,80,2.39,IN
553,Biltine,14.5333,20.9167,84.61,scattered clouds,29,36,7.2,TD
554,Yambio,4.5721,28.3955,68.86,overcast clouds,82,98,3.67,SS
555,Sambava,-14.2667,50.1667,72.55,clear sky,87,5,8.5,MG
556,Ancud,-41.8697,-73.8203,50.32,clear sky,88,0,4.83,CL
557,Cristalina,-16.7686,-47.6136,62.78,scattered clouds,78,26,3.6,BR
558,Muisne,0.6,-80.0333,76.77,overcast clouds,84,100,6.49,EC
559,Kayerkan,69.3497,87.7602,12.69,overcast clouds,96,100,12.55,RU
560,Bourail,-21.5667,165.4833,80.85,clear sky,62,0,7.99,NC
561,Nizwa,22.9333,57.5333,82.08,scattered clouds,20,29,4.76,OM
562,Lompoc,34.6391,-120.4579,62.56,mist,79,0,11.5,US
563,Norrtalje,59.758,18.705,40.42,overcast clouds,79,100,3.22,SE
564,Thinadhoo,0.5333,72.9333,83.46,overcast clouds,68,97,7.94,MV
565,Bahia Blanca,-38.7196,-62.2724,60.57,overcast clouds,58,100,0.96,AR
566,Constantine,36.365,6.6147,53.01,scattered clouds,71,40,8.05,DZ
567,Chapais,49.7834,-74.8492,29.98,overcast clouds,92,92,7.4,CA
568,Sur,22.5667,59.5289,86.41,scattered clouds,36,32,5.75,OM
569,Mbuji-Mayi,-6.15,23.6,70.38,overcast clouds,91,100,2.44,CD
570,Myitkyina,25.3833,97.4,79.48,overcast clouds,57,87,3.62,MM
571,Kapit,2.0167,112.9333,85.89,overcast clouds,66,94,2.44,MY
572,Dingle,10.9995,122.6711,84.9,overcast clouds,69,100,8.5,PH
573,Katima Mulilo,-17.5,24.2667,65.57,light rain,98,100,5.26,NA
574,Vikhorevka,56.1201,101.1636,51.39,overcast clouds,78,100,5.46,RU
575,Kysyl-Syr,63.8986,122.7617,27.57,overcast clouds,84,93,7.72,RU
576,Orlik,52.5178,99.825,34.25,clear sky,64,10,3.62,RU
577,Sterling,39.0062,-77.4286,63.59,broken clouds,64,75,20.71,US
578,Brownwood,31.7093,-98.9912,68.0,scattered clouds,42,40,5.75,US
579,Sylvania,41.7189,-83.713,37.42,scattered clouds,60,40,8.05,US
580,Urrao,6.3152,-76.1342,57.94,overcast clouds,96,100,1.43,CO
581,Asmar,35.0333,71.3581,71.15,overcast clouds,28,100,8.9,AF
582,Marrakesh,31.6315,-8.0083,68.07,clear sky,40,0,2.3,MA
583,Nuuk,64.1835,-51.7216,25.41,few clouds,74,20,10.36,GL
584,Bongouanou,6.6486,-4.1992,72.81,light rain,99,100,2.17,CI
585,Sabang,5.8933,95.3214,83.86,broken clouds,63,56,5.37,ID
586,Isla Vista,34.4133,-119.861,66.78,clear sky,70,0,18.41,US
587,Smithers,54.7804,-127.1743,42.6,scattered clouds,41,43,1.43,CA
588,Tessalit,20.1986,1.0114,70.5,overcast clouds,24,100,9.15,ML
589,Kilindoni,-7.9139,39.6668,81.18,light rain,80,54,14.36,TZ
590,La Ronge,55.1001,-105.2842,24.82,overcast clouds,93,100,4.85,CA
591,Alice Springs,-23.7,133.8833,90.95,few clouds,17,16,14.97,AU
592,Shakhtinsk,49.71,72.5872,55.83,overcast clouds,32,100,5.28,KZ
593,Walvis Bay,-22.9575,14.5053,59.77,scattered clouds,78,25,4.76,NA
594,Mogoytuy,51.2833,114.9167,38.48,overcast clouds,32,99,2.68,RU
595,Kulunda,52.566,78.9385,53.87,overcast clouds,38,100,3.85,RU
596,Pingliang,35.5392,106.6861,49.15,overcast clouds,38,100,18.57,CN
597,Nisia Floresta,-6.0911,-35.2086,81.41,light rain,87,79,5.06,BR
598,Banikoara,11.2985,2.4386,80.46,broken clouds,49,68,3.8,BJ
599,Honiara,-9.4333,159.95,85.96,overcast clouds,66,97,4.5,SB
600,San Bartolome,27.9248,-15.5733,64.87,clear sky,29,0,13.8,ES
601,Mafeteng,-29.823,27.2374,50.05,light rain,91,100,1.19,LS
602,Benin,9.5,2.25,74.57,overcast clouds,70,87,4.23,BJ
603,Calama,-22.4667,-68.9333,50.49,clear sky,25,0,3.44,CL
604,Roura,4.7263,-52.3274,80.96,few clouds,88,20,0.0,GF
605,Kushima,31.4583,131.2333,68.09,clear sky,46,2,2.28,JP
606,Wamba,8.9333,8.6,76.55,overcast clouds,78,92,3.22,NG
607,Uitenhage,-33.7576,25.3971,60.64,clear sky,89,4,2.17,ZA
608,Masterton,-40.9597,175.6575,65.88,clear sky,55,7,7.85,NZ
609,Khash,28.2211,61.2158,67.91,overcast clouds,30,99,3.18,IR
610,Anadyr,64.75,177.4833,34.3,broken clouds,74,75,15.66,RU
611,Vokhtoga,58.8147,41.0461,21.96,clear sky,95,9,3.71,RU
612,Marilia,-22.2139,-49.9458,55.9,clear sky,80,0,5.21,BR
613,Cobadin,44.0833,28.2167,51.31,overcast clouds,81,100,15.79,RO
614,Sencha,50.2548,33.346,39.88,overcast clouds,90,100,9.62,UA
615,Koulamoutou,-1.1303,12.4736,71.6,overcast clouds,98,99,2.08,GA
616,Ahuimanu,21.4447,-157.8378,82.11,light rain,84,100,14.97,US
617,Bagdarin,54.4333,113.6,34.84,overcast clouds,55,100,1.9,RU
618,Roebourne,-20.7833,117.1333,92.98,clear sky,29,10,6.8,AU
619,Bintulu,3.1667,113.0333,82.81,broken clouds,75,78,3.85,MY
620,Karonga,-9.9333,33.9333,70.72,light rain,86,16,4.83,MW
621,Chalmette,29.9427,-89.9634,80.6,scattered clouds,78,40,9.22,US
622,El Cope,8.6167,-80.6,70.97,overcast clouds,78,94,5.66,PA
623,Tiznit,29.5833,-9.5,73.92,clear sky,22,8,4.81,MA
624,Robertsport,6.7533,-11.3686,79.52,light rain,87,98,6.35,LR
625,Orje,59.4802,11.6602,37.36,broken clouds,94,59,2.53,NO
626,Tshikapa,-6.4167,20.8,70.65,overcast clouds,94,100,1.32,CD
627,Santa Elena,-2.2333,-80.85,70.79,broken clouds,86,76,8.19,EC
628,Formosa Do Rio Preto,-11.0483,-45.1931,70.93,overcast clouds,98,100,3.56,BR
629,Ozorkow,51.9634,19.2914,34.88,broken clouds,95,70,5.03,PL
630,Longyearbyen,78.2186,15.6401,21.04,broken clouds,68,75,0.0,SJ
631,Mangai,-4.05,19.5333,70.97,overcast clouds,94,96,1.54,CD
632,Launceston,-41.45,147.1667,74.61,overcast clouds,56,100,20.71,AU
633,Bubaque,11.2833,-15.8333,75.09,few clouds,71,15,23.02,GW
634,Chernyshevskiy,63.0128,112.4714,30.88,snow,98,100,9.8,RU
635,Nador,35.174,-2.9287,61.05,clear sky,59,0,3.44,MA
636,Pa Sang,18.5262,98.9394,91.06,clear sky,53,6,2.28,TH
637,Kuusamo,65.9667,29.1833,33.84,broken clouds,60,75,5.75,FI
638,Hunchun,42.8675,130.3581,59.88,overcast clouds,20,86,4.23,CN
639,Hay River,60.8156,-115.7999,8.94,overcast clouds,88,100,8.5,CA
640,Knysna,-34.0363,23.0471,56.41,clear sky,79,0,5.21,ZA
641,Miles City,46.4083,-105.8406,34.77,clear sky,60,0,18.41,US
642,Morro Bay,35.3658,-120.8499,63.48,clear sky,82,6,5.99,US
643,Berlevag,70.8578,29.0864,37.2,overcast clouds,88,100,31.07,NO
644,Mingshui,36.7167,117.5,65.53,broken clouds,21,62,7.2,CN
645,Zhangdian,34.2,119.3,62.42,clear sky,35,9,6.42,CN
646,Loandjili,-4.7561,11.8578,77.11,few clouds,91,12,3.71,CG
647,Kirkwall,58.9848,-2.9587,44.96,mist,93,20,5.75,GB
648,Coolum Beach,-26.5333,153.1,75.11,scattered clouds,74,37,12.84,AU
649,Shihezi,44.3,86.0333,57.15,clear sky,14,0,1.99,CN
650,Loreto,22.2667,-101.9667,73.22,broken clouds,13,51,4.85,MX
651,Smolenka,52.1352,113.4974,39.27,broken clouds,38,59,2.24,RU
652,Worthing,50.8145,-0.3713,52.7,overcast clouds,79,98,4.0,GB
653,Coahuayana,18.7333,-103.6833,72.39,overcast clouds,80,99,1.05,MX
654,Vestmannaeyjar,63.4427,-20.2734,45.81,broken clouds,89,78,13.49,IS
655,Lumeje,-11.55,20.7833,63.16,overcast clouds,98,100,3.87,AO
656,Makinsk,52.6292,70.4169,48.36,overcast clouds,70,100,5.3,KZ
657,Humaita,-7.5061,-63.0208,74.46,overcast clouds,97,100,0.72,BR
658,Byron Bay,-28.65,153.6167,67.1,overcast clouds,78,100,7.56,AU
659,Padang,-0.9492,100.3543,86.05,scattered clouds,68,30,1.5,ID
660,Lata,40.1629,-8.3327,49.57,broken clouds,92,84,1.68,PT
661,Ust-Kuyga,70.0167,135.6,13.28,overcast clouds,84,99,6.62,RU
662,Luwingu,-10.2621,29.9271,59.72,overcast clouds,98,88,4.54,ZM
663,Okha,53.5739,142.9478,31.8,overcast clouds,76,100,10.65,RU
664,Genhe,50.7833,121.5167,33.51,clear sky,31,3,7.43,CN
665,Tomatlan,19.9333,-105.25,74.7,overcast clouds,51,100,1.5,MX
666,Mocuba,-16.8392,36.9856,69.76,light rain,99,54,2.86,MZ
667,Warmbad,-28.45,18.7333,64.8,clear sky,36,0,7.36,NA
668,Sigli,5.3848,95.9609,83.25,scattered clouds,74,47,1.63,ID
669,Atar,20.5169,-13.0499,77.16,clear sky,14,0,3.24,MR
670,Upata,8.0086,-62.3989,73.26,overcast clouds,82,92,7.47,VE
671,Salinopolis,-0.6136,-47.3561,78.01,overcast clouds,89,100,7.09,BR
672,Barabinsk,55.3571,78.357,50.74,overcast clouds,68,100,6.58,RU
673,Kasongo-Lunda,-6.4667,16.8167,69.35,light rain,99,100,1.45,CD
674,Vostok,46.4856,135.8833,39.07,broken clouds,48,79,15.21,RU
675,San Juan Del Sur,11.2529,-85.8705,83.3,clear sky,58,8,18.32,NI
676,Westport,41.1415,-73.3579,50.32,heavy intensity rain,89,100,12.66,US
677,Maniitsoq,65.4167,-52.9,19.85,clear sky,66,2,3.96,GL
678,Tigil,57.8,158.6667,26.83,overcast clouds,79,99,9.31,RU
679,Bermeo,43.4209,-2.7215,50.7,clear sky,82,2,6.73,ES
680,Bergerac,44.8333,0.5,52.88,clear sky,87,0,2.3,FR
